name,path,channels,sample_width,frame_rate,nframes,duration,size
Cat_21.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,20992,1.312,4096
Cat_22.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,26193,2.375782313,4096
Cat_23.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,20352,1.272,4096
Cat_24.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,30311,3.788875,4096
Cat_25.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,31580,3.9475,4096
Cat_26.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,22050,43635,1.978911565,4096
Cat_27.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,13353,0.605578231,4096
Cat_28.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,22050,22052,1.000090703,4096
Cat_29.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,14106,1.76325,4096
Cat_3.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,16614,1.038375,4096
Cat_30.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,13284,1.204897959,4096
Cat_31.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,16536,1.499863946,4096
Cat_32.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,19437,1.762993197,4096
Cat_33.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,22050,52890,2.398639456,4096
Cat_34.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,32192,2.012,4096
Cat_35.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,19328,0.876553288,4096
Cat_36.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,32014,1.451882086,4096
Cat_37.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,17795,0.807029478,4096
Cat_38.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,18952,1.1845,4096
Cat_39.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,17352,1.0845,4096
Cat_4.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,19867,1.2416875,4096
Cat_40.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,14773,0.9233125,4096
Cat_41.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,18463,1.1539375,4096
Cat_42.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,15752,0.9845,4096
Cat_43.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,17408,1.088,4096
Cat_44.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,15680,0.98,4096
Cat_45.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,17280,1.08,4096
Cat_46.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,17973,1.1233125,4096
Cat_47.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,19968,1.248,4096
Cat_48.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,25344,1.584,4096
Cat_49.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,22152,1.3845,4096
Cat_5.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,15067,0.9416875,4096
Cat_50.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,20063,1.2539375,4096
Cat_6.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,15067,0.9416875,4096
Cat_7.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,15067,0.9416875,4096
Cat_8.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,33728,2.108,4096
Cat_9.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,31104,1.944,4096
Chicken_1.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,12941,1.173786848,4096
Chicken_10.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,7467,0.677278912,4096
Chicken_11.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11127,24064,2.162667386,4096
Chicken_12.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,21170,0.960090703,4096
Chicken_13.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,7467,0.677278912,4096
Chicken_14.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,21146,1.918004535,4096
Chicken_15.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,5420,0.6775,4096
Chicken_16.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,6944,0.868,4096
Chicken_17.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22000,5632,0.256,4096
Chicken_18.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,84516,7.66585034,4096
Chicken_19.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,44100,39154,0.887845805,4096
Chicken_2.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,3940,0.357369615,4096
Chicken_20.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,12793,1.160362812,4096
Chicken_21.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,36737,1.666077098,4096
Chicken_22.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,9614,0.872018141,4096
Chicken_23.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,22227,2.016054422,4096
Chicken_24.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,3993,0.499125,4096
Chicken_25.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,7467,0.677278912,4096
Chicken_26.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11000,24020,2.183636364,4096
Chicken_27.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,20864,1.892426304,4096
Chicken_28.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,36736,3.332063492,4096
Chicken_29.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,287136,26.04408163,4096
Chicken_3.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,10008,0.907755102,4096
Chicken_30.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,107392,9.740770975,4096
Chicken_31.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,16000,868687,54.2929375,4096
Chicken_32.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,23785,2.157369615,4096
Chicken_33.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,6946,0.86825,4096
Chicken_34.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,71411,3.238594104,4096
Chicken_35.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,43990,1.995011338,4096
Chicken_36.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22000,14205,0.645681818,4096
Chicken_37.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,96272,8.732154195,4096
Chicken_38.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,5420,0.6775,4096
Chicken_39.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,6946,0.86825,4096
Chicken_4.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,71883,6.52,4096
Chicken_40.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,6241,0.283038549,4096
Chicken_41.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,24283,3.035375,4096
Chicken_42.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,71411,3.238594104,4096
Chicken_43.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22000,14205,0.645681818,4096
Chicken_44.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,42413,1.923492063,4096
Chicken_45.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,88200,8,4096
Chicken_46.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,16940,0.768253968,4096
Chicken_47.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,13360,1.211791383,4096
Chicken_48.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,12941,1.173786848,4096
Chicken_49.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,229246,20.79328798,4096
Chicken_5.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,10008,0.907755102,4096
Chicken_50.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,39014,1.769342404,4096
Chicken_6.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,40014,1.814693878,4096
Chicken_7.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,24064,1.091337868,4096
Chicken_8.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,16940,0.768253968,4096
Chicken_9.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,71411,3.238594104,4096
Cow_1.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,13856,1.256780045,4096
Cow_10.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,18751,1.700770975,4096
Cow_11.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,8463,0.767619048,4096
Cow_12.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,35104,1.592018141,4096
Cow_13.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,23273,2.110929705,4096
Cow_14.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,11049,1.002176871,4096
Cow_15.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,42943,1.947528345,4096
Cow_16.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,17269,1.566349206,4096
Cow_17.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,35561,1.612743764,4096
Cow_18.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,44100,113490,2.573469388,4096
Cow_19.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,18921,2.365125,4096
Cow_2.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,28288,1.282902494,4096
Cow_20.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,16432,2.054,4096
Cow_21.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22255,45568,2.047539879,4096
Cow_22.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,25331,1.148798186,4096
Cow_23.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,12574,1.57175,4096
Cow_24.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,49302,4.471836735,4096
Cow_25.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,15705,1.963125,4096
Cow_26.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,17958,1.628843537,4096
Cow_27.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,10758,1.34475,4096
Cow_28.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,15996,1.9995,4096
